RankNCT NumberTitleAcronymStatusStudy ResultsConditionsInterventionsOutcome MeasuresSponsor/CollaboratorsGenderAgePhasesEnrollmentFunded BysStudy TypeStudy DesignsOther IDsStart DatePrimary Completion DateCompletion DateFirst PostedResults First PostedLast Update PostedLocationsStudy DocumentsURLCountry
1010NCT04450017Clinical Features of Severe Patients With COVID-19RecruitingNo Results AvailableSARS-CoV2Diagnostic Test: The demographic, clinical, laboratory, and instrumental dataMechanical ventilation duration|Non-invasive Mechanical ventilation duration|Mortality|Ð¡omplete blood count|Biochemistry analysis|Ð¡omplete blood count dynamics|Biochemistry analysis dynamics|Computer tomography|High-sensitive troponin Ð¢|High-sensitive troponin Ð¢ dynamics|Vitamin D level|Vitamin D level dynamics|Immunogram|Immunogram dynamicsFederal Research Clinical Center of Federal Medical & Biological Agency, RussiaAll18 Years to 90 Years Â  (Adult, Older Adult)150OtherObservationalObservational Model: Case-Only|Time Perspective: RetrospectiveCOVID-ICUApril 6, 20202020-07-01 00:00:002020-08-01 00:00:00June 29, 2020June 29, 2020Federal Research Clinical Center of Federal Medical & Biological Agency, Moscow, Russian Federationhttps://ClinicalTrials.gov/show/NCT04450017 Russian Federation
1011NCT04769700Post-partum Depression, Breastfeeding Adherence and Fear in COVID-19RecruitingNo Results AvailableBreast Feeding, Exclusive|Post Partum Depression|Covid19Behavioral: Edinburgh Postnatal Depression Scale|Behavioral: Breast Feeding Adherence|Behavioral: Fear of Covid-19 ScalePost-Partum Depression Frequency|Breast Feeding Adherence and behavior.|Fear of Covid-19 severityInstituto Mexicano del Seguro SocialFemale18 Years and older Â  (Adult, Older Adult)250OtherObservationalObservational Model: Cohort|Time Perspective: Cross-SectionalLactancia1January 1, 2021June 1, 2021June 1, 2021February 24, 2021February 24, 2021Instituto Mexicano del Seguro Social, Guadalajara, Jalisco, Mexicohttps://ClinicalTrials.gov/show/NCT04769700 Mexico
1012NCT04649827A Clinical Trial for Hospitalized Patients With COVID-19 in CearÃ¡: ResCOVID StudyResCOVIDRecruitingNo Results AvailableCOVID-19Other: Clinical ObservationICU outcome|Hospital outcome|Mechanical ventilation|Hospital complicationsEscola de SaÃºde PÃºblica do CearÃ¡All18 Years and older Â  (Adult, Older Adult)3000OtherObservationalObservational Model: Case-Only|Time Perspective: Other3.948.100April 2, 2020June 30, 2020December 30, 2021December 2, 2020December 2, 2020Hospital Leonardo Da Vinci, Fortaleza, Ceara, Brazilhttps://ClinicalTrials.gov/show/NCT04649827 Brazil
1013NCT04252274Efficacy and Safety of Darunavir and Cobicistat for Treatment of COVID-19DC-COVID-19RecruitingNo Results AvailablePneumonia, Pneumocystis|CoronavirusDrug: Darunavir and CobicistatThe virological clearance rate of throat swabs, sputum, or lower respiratory tract secretions at day 7|The virological clearance rate of throat swabs, sputum, or lower respiratory tract secretions at day 3|The virological clearance rate of throat swabs, sputum, or lower respiratory tract secretions at day 5|Number of participants with treatment-related adverse events as assessed by CTCAE v5.0|The critical illness rate of subjects at weeks 2|The mortality rate of subjects at weeks 2Shanghai Public Health Clinical CenterAllChild, Adult, Older AdultPhase 330OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: TreatmentDC-COVID-19January 30, 2020August 31, 2020December 31, 2020February 5, 2020April 13, 2020Shanghai Public Health Clinical Center, Shanghai, Shanghai, China|Shanghai Public Health Clinical Center, Shanghai, Shanghai, Chinahttps://ClinicalTrials.gov/show/NCT04252274 China
1014NCT04391829Detection of SARS-CoV-2 in Semen of COVID-19 Positive MalesCOVIDSPERMRecruitingNo Results AvailableCOVID-19|Sars-CoV2|Corona Virus Infection|SemenDiagnostic Test: Ejaculated semen sampledetection of SARS-CoV-2 in the semen|duration of SARS-CoV-2 presence in semen|semen viscosity|semen volume|semen pH|Sperm motility|Sperm morphology|Sperm densityUniversitair Ziekenhuis BrusselMale18 Years to 50 Years Â  (Adult)Not Applicable20OtherInterventionalAllocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: DiagnosticCOVIDSPERMAugust 31, 2020August 31, 2021August 31, 2021May 18, 2020October 28, 2020UZ Brussel, Brussels, Belgiumhttps://ClinicalTrials.gov/show/NCT04391829 Belgium
1015NCT04359459Nasal Epithelial Genetic and Single Cell RNA COVID-19 StudyCIPOLLININot yet recruitingNo Results AvailableCOVID-19Nasal epithelial transcriptional response to SARS-CoV2|ACE2-AngII systemUniversity Medical Center GroningenAll18 Years and older Â  (Adult, Older Adult)150OtherObservationalObservational Model: Cohort|Time Perspective: ProspectiveCIPOLLINI2020-06-01 00:00:002022-06-01 00:00:002022-06-01 00:00:00April 24, 2020April 27, 2020https://ClinicalTrials.gov/show/NCT04359459
1016NCT04352751Experimental Use of Convalescent Plasma for Passive Immunization in Current COVID-19 Pandemic in Pakistan in 2020RecruitingNo Results AvailableCovid-19Other: convalescent plasmaChange in COVID-19 severity statusHilton PharmaAll18 Years to 55 Years Â  (Adult)Not Applicable2000IndustryInterventionalAllocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: OtherPIPK- 0000 /NIBD-0000/2020May 1, 20202021-04-01 00:00:002021-04-01 00:00:00April 20, 2020September 29, 2020National Institute of Blood Diseases and Bone Marrow Transplantation (NIBD), Karachi, Sindh, Pakistanhttps://ClinicalTrials.gov/show/NCT04352751 Pakistan
1017NCT04367207African Covid-19 Critical Care Outcomes StudyRecruitingNo Results AvailableSevere Acute Respiratory Syndrome Coronavirus 2In-hospital mortality|Risk factors (resources, comorbidities and interventions) associated with mortalityUniversity of Cape Town|University of KwaZuluAll18 Years and older Â  (Adult, Older Adult)2000OtherObservationalObservational Model: Cohort|Time Perspective: ProspectiveACCCOSMay 1, 2020December 1, 2020December 31, 2020April 29, 2020September 10, 2020Groote Schuur Hospital, Cape Town, Western Cape, South Africa"""Study Protocol and Statistical Analysis Plan"", https://ClinicalTrials.gov/ProvidedDocs/07/NCT04367207/Prot_SAP_000.pdf"https://ClinicalTrials.gov/show/NCT04367207 South Africa
1018NCT04363450Hydroxychloroquine as Prophylaxis for COVID-19 in Healthcare Workers (HCQPreP)HCQPrePRecruitingNo Results AvailableCOVID-19|Corona Virus Infection|Wuhan Coronavirus|Prophylaxis|Healthcare Worker|Sars-CoV2|HydroxychloroquineDrug: Hydroxychloroquine|Drug: PlaceboIncidence of symptomatic COVID-19 infection in healthcare workers|Absenteeism from work due to COVID-19|Severity of COVID-19 infectionLouisiana State University Health Sciences Center in New Orleans|Lafayette General Health|University of Louisiana at LafayetteAll18 Years and older Â  (Adult, Older Adult)Phase 31700OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: PreventionLSU NO HSC IRB 20-050April 27, 2020March 31, 2021June 1, 2021April 27, 2020September 2, 2020Lafayette General Medical Center, Lafayette, Louisiana, United States|University Hospital and Clinics, Lafayette, Louisiana, United Stateshttps://ClinicalTrials.gov/show/NCT04363450 United States
1019NCT04373486Incidence of Acute Pulmonary Embolism in Covid-19 Patients on CT Angiography and Relationship to D-dimer LevelsCOVID-APECompletedNo Results AvailableCovid-19 With Positive RT-PCRRate of positivity for Acute Pulmonary EmbolismUniversity Hospital, Strasbourg, FranceAll18 Years and older Â  (Adult, Older Adult)160OtherObservationalObservational Model: Case-Only|Time Perspective: Other7840March 3, 2020April 30, 2020May 1, 2020May 4, 2020January 11, 2021Service de Radiologie B - NHC, Strasbourg, Francehttps://ClinicalTrials.gov/show/NCT04373486 France
1020NCT04715243Comparison of High Flow Nasal Cannula (HFNC), Face-mask Non-Invasive Ventilation (NIV) & Helmet NIV in COVID-19 ARDS PatientsNIV COVID19RecruitingNo Results AvailableAcute Respiratory Distress Syndrome Caused by COVID-19Device: High flow nasal cannula (HFNC)|Device: Helmet NIV|Device: Face-mask NIVRate of endotracheal intubation|Hospital mortality|Hospital length of stay|Ventilator free daysSultan Qaboos UniversityAll18 Years and older Â  (Adult, Older Adult)Not Applicable360OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: TreatmentSQU-EC/206/20202021-01-01 00:00:00April 30, 2021July 30, 2021January 20, 2021January 26, 2021Sultan Qaboos University Hospital, Muscat, Omanhttps://ClinicalTrials.gov/show/NCT04715243 Oman
1021NCT04474249Follow-up of Critical COVID-19 PatientsFUP-COVIDRecruitingNo Results AvailableCOVID19|ARDS|AKI|Circulatory Failure|Coagulation Disorder|Inflammatory ResponseMortality|Renal recovery|Respiratory recovery|Working capacity|Quality of life score|Cognitive recovery|Frailty|Activities of Daily Life|Anxiety|Depression|Neurological recoveryUppsala University|Uppsala University HospitalAll18 Years and older Â  (Adult, Older Adult)300OtherObservationalObservational Model: Cohort|Time Perspective: ProspectiveEPM-2020-02697June 25, 20202022-12-01 00:00:002022-12-01 00:00:00July 16, 2020July 20, 2020Uppsala University Hospital, Uppsala, Swedenhttps://ClinicalTrials.gov/show/NCT04474249 Sweden
1022NCT04539834Electrolyte State in Patients With COVID-19Active, not recruitingNo Results AvailableElectrolyte ImbalanceOther: electrolyteselectrolytes disturbances in patients with COVID-19|To asses the relation of the electrolyte disturbances with the severity of COVID-19 infection.Zagazig UniversityAll18 Years to 80 Years Â  (Adult, Older Adult)52OtherObservationalObservational Model: Case-Only|Time Perspective: Retrospective(ZU-IRB#: 6328-23-8-2020)May 1, 2020August 1, 2020October 1, 2020September 7, 2020September 7, 2020Zagazig University, Zagazig, Egypthttps://ClinicalTrials.gov/show/NCT04539834 Egypt
1023NCT04492371COVID-19 Infection and Multiple MyelomaEMN-COVIDRecruitingNo Results AvailableMultiple Myeloma|Covid19|Corona Virus InfectionNature of COVID19|Costs related to COVID-19|Systemic anti-cancer therapy subgroup|Laboratory values collected at hospitalization|COVID-19 infection in myeloma patient subgroups|Incidence of COVID-19 infection in frail patients|Infection outcome in different countriesEuropean Myeloma Network|Fondazione EMN Italy OnlusAll18 Years to 99 Years Â  (Adult, Older Adult)500OtherObservationalObservational Model: Cohort|Time Perspective: OtherEMN-COVIDJuly 1, 20202021-07-01 00:00:002021-07-01 00:00:00July 30, 2020July 30, 2020General Hopspital Vienna/Medical University, Vienna, Austria|UCL Saint-Luc, Brussels, Belgium|University Hospital Ostrava, Ostrava, Czechia|University Hospital WÃ¼rzburg, WÃ¼rzburg, Germany|Alexandra Clinical Terapeutics, Athens, Greece|AOU Consorziale Policlinico di Bari, Bari, Italy|Amsterdam UMC, Amsterdam, Netherlands|St James's University Hospital, Leeds, United Kingdomhttps://ClinicalTrials.gov/show/NCT04492371 United Kingdom
1024NCT04685512Effect of Tenofovir/Emtricitabine in Patients Recently Infected With SARS-COV2 (Covid-19) Discharged HomeAR0-CORONARecruitingNo Results AvailableCovid19Drug: tenofovir disoproxil and emtricitabinePhase 2B: Reduction of SARS-CoV2 viral load assessed by Ct PCR at day-4 adjusted on Ct PCR SARS-CoV2 viral load at baseline (ANCOVA)|Phase 3: Rate of non-contagious nasopharyngeal sample for SARS-CoV2 by PCR on Day-4 with Ct > or = 28|Phase 2B/3: Incidence of Treatment-Emergent Adverse Events [Safety and Tolerability]|Phase 3: Symptoms score|Phase 3: Proportion of secondary hospitalization|Phase 3: Rate of non-contagious nasopharyngeal sample for SARS-CoV2 by PCR on Day-7 with Ct > or = 28University Hospital, CaenAll18 Years and older Â  (Adult, Older Adult)Phase 2|Phase 3180OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Outcomes Assessor)|Primary Purpose: Treatment20-070November 18, 2020April 1, 2021April 1, 2021December 28, 2020December 28, 2020Caen University Hospital, Caen, Calvados, France|Regional Hospital, OrlÃ©ans, Francehttps://ClinicalTrials.gov/show/NCT04685512 France
1025NCT04812327Capturing Infectious COVID-19 Asymptomatic Cases in SingaporeNot yet recruitingNo Results AvailableCovid19|SARS CoV-2Diagnostic Test: BD Veritor Plus System for Rapid Detection of SARS CoV-2|Diagnostic Test: rt-PCR|Diagnostic Test: viral cultureAssess the performance of the BD Veritor System for Rapid Detection of SARS-CoV-2 compared viral culture, over multiple collection time points|Assess the performance of the BD Veritor System for Rapid Detection of SARS-CoV-2 compared to a commercially available RT-PCR asay, over multiple collection time points|Assess the performance a commercially available RT-PCR assay compared to viral culture, over multiple test time pointsBecton, Dickinson and CompanyAll21 Years and older Â  (Adult, Older Adult)150IndustryObservationalObservational Model: Case-Only|Time Perspective: ProspectiveSGP-21AsymVer-012021-06-01 00:00:002021-09-01 00:00:002021-11-01 00:00:00March 23, 2021March 23, 2021Changi General Hospital, Singapore, Singaporehttps://ClinicalTrials.gov/show/NCT04812327 Singapore
1026NCT04333225Hydroxychloroquine in the Prevention of COVID-19 Infection in Healthcare WorkersCompletedNo Results AvailableCOVID-19Drug: HydroxychloroquineRate of COVID-19 positive conversion|Time-to-first clinical eventBaylor Research InstituteAll18 Years to 75 Years Â  (Adult, Older Adult)Phase 2228OtherInterventionalAllocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention020-132April 3, 2020June 30, 2020June 30, 2020April 3, 2020January 26, 2021Baylor University Medical Center, Dallas, Texas, United Stateshttps://ClinicalTrials.gov/show/NCT04333225 United States
1027NCT04603677Northern Colorado COVID-19 BiobankNoCo-CoBioEnrolling by invitationNo Results AvailableCovid19Evaluation of parameters for markers of SARS-CoV-2 infection and predictors for severe diseaseColorado State University|University of Colorado HealthAll18 Years and older Â  (Adult, Older Adult)200OtherObservationalObservational Model: Cohort|Time Perspective: Prospective20-10063HJuly 8, 2020July 30, 2022July 30, 2022October 27, 2020October 27, 2020Colorado State University, Fort Collins, Colorado, United States|Poudre Valley Hospital, UCHealth, Fort Collins, Colorado, United States|Greeley Hospital, UCHealth, Greeley, Colorado, United States|Medical Center of the Rockies, UCHealth, Loveland, Colorado, United Stateshttps://ClinicalTrials.gov/show/NCT04603677 United States
1028NCT04463849Effects of COVID-19 Infection on Beta-cell Function in Euglycemic PatientsCOBETOXRecruitingNo Results AvailableCOVID19|BETA-CELL FUNCTIONDiagnostic Test: Stimulation test with arginine infusion in order to verify the possible existence of damage to the beta cell function induced by COVID-19 infectionSerum Î² - cellular function index insulin levels|Serum Î² - cellular function index C-peptide levels|Serum Î² - cellular function HOMA-Î² index|Serum Î² - cellular function pro-insulin/insulin ratio|Evaluation of the secretory response of insulin to the arginine stimulation test|Percentage of patients with preserved Î² cells function|Glucose values|Values of continuous glucose monitoring|Changes in the inflammatory marker interleukin 1-Î²|Changes in the inflammatory marker interleukin IL-2|Changes in the inflammatory marker interleukin IL-6|Changes in the inflammatory marker interleukin IL-7|Changes in the inflammatory marker interleukin IL-10|Changes in the inflammatory marker tumor necrosis factor-Î±|Changes in the inflammatory marker interferon gamma|Changes in the inflammatory marker macrophage inflammatory protein-1Î²|Changes in the inflammatory marker monocyte chemoattractant protein-1|Changes in the inflammatory marker granulocyte-macrophage colony-stimulating factor|Changes in the inflammatory marker granulocyte colony-stimulating factorUniversity of Milan|Luigi Sacco University HospitalAll18 Years to 80 Years Â  (Adult, Older Adult)Not Applicable90OtherInterventionalAllocation: Non-Randomized|Intervention Model: Crossover Assignment|Masking: None (Open Label)|Primary Purpose: Diagnostic2020-06-01 00:00:00June 30, 2020June 30, 2021June 30, 2021July 9, 2020February 17, 2021Sacco University Hospital, Milan, MI, Italyhttps://ClinicalTrials.gov/show/NCT04463849 Italy
